https://corona.rki.de
""
Table 1: Number and cumulative incidence (per 100,000 population) of notified laboratory-confirmed COVID-19-cases and
deaths per federal state, Germany (04/04/2020, 12:00 AM)
Number of  Federal State Total Number Number of Cases/100,000
of cases new cases pop. deaths
Baden-Wuerttemberg 17,014 955 154 316
Bavaria 21,908 1,671 168 349
Berlin 3,471 269 93 22
Brandenburg 1,211 136 48 12
Bremen 354 13 52 6
Hamburg 2,697 101 146 16
Hesse 4,279 286 68 42
Mecklenburg-Western Pomerania  501 33 31 5
Lower Saxony 5,571 490 70 85
North Rhine-Westphalia 17,885 1,279 100 200
Rhineland-Palatinate 3,504 142 86 29
Saarland 1,265 186 128 14
Saxony 2,591 255 64 24
Saxony-Anhalt 896 60 41 11
Schleswig-Holstein 1,559 116 54 17
Thuringia 1,072 90 50 10
Total 85,778 6,082 103 1,158
