https://corona.rki.de
""
Table 1: Number and cumulative incidence (per 100,000 population) of notified laboratory-confirmed COVID-19 cases and d
per federal state, Germany (07/04/2020, 12:00 AM)
Total Number Number of Cases/100,000 Number of
Federal State
of cases new cases pop. deaths
Baden-Wuerttemberg 20,141 746 182 433
Bavaria 26,163 1,189 200 481
Berlin 3,845 175 103 28
Brandenburg 1,384 39 55 20
Bremen 399 2 58 9
Hamburg 3,059 66 166 20
Hesse 4,837 163 77 73
Mecklenburg-Western Pomerania  531 3 33 8
Lower Saxony 6,200 240 78 111
North Rhine-Westphalia 20,220 836 113 282
Rhineland-Palatinate 3,992 110 98 34
Saarland 1,532 49 155 16
Saxony 2,997 94 73 38
Saxony-Anhalt 987 31 45 12
Schleswig-Holstein 1,730 59 60 24
Thuringia 1,208 32 56 18
Total 99,225 3,834 119 1,607
