Table 1: Number and cumulative incidence (per 100,000 population) of notified laboratory-confirmed COVID-19 cases and dea
per federal state, Germany (21/04/2020, 12:00 AM).
Total Number Number of Cases/100,000 Number of
Federal State
of cases new cases pop. deaths
Baden-Wuerttemberg 28,712 459 259 1,031
Bavaria 38,310 461 293 1,336
Berlin 5,237 41 140 97
Brandenburg 2,275 37 91 67
Bremen 609 5 89 25
Hamburg 4,204 19 228 91
Hesse 7,231 54 115 251
Mecklenburg-Western Pomerania  655 2 41 15
Lower Saxony 9,098 198 114 306
North Rhine-Westphalia 29,389 418 164 896
Rhineland-Palatinate 5,561 38 136 116
Saarland 2,328 14 235 93
Saxony 4,253 24 104 117
Saxony-Anhalt 1,383 14 63 32
Schleswig-Holstein 2,414 -12* 83 70
Thuringia 1,798 13 84 55
Total 143,457 1,785 173 4,598
