https://corona.rki.de
""
Table 1: Number and cumulative incidence (per 100,000 population) of notified laboratory-confirmed COVID-19-cases and
deaths per federal state, Germany (03/04/2020, 12:00 AM)
Electronically notified cases
Federal State Total Number Number of Cases/100,000 Number of
of cases new cases pop. deaths
Baden-Wuerttemberg 16,059 1,397 145 285
Bavaria 20,237 1,741 155 307
Berlin 3,202 232 85 20
Brandenburg 1,075 80 43 9
Bremen 341 14 50 6
Hamburg 2,596 190 141 16
Hesse 3,993 286 64 33
Mecklenburg-Western Pomerania  468 30 29 4
Lower Saxony 5,081 386 64 65
North Rhine-Westphalia 16,606 1,179 93 178
Rhineland-Palatinate 3,362 230 82 26
Saarland 1,079 59 109 12
Saxony 2,336 153 57 21
Saxony-Anhalt 836 32 38 11
Schleswig-Holstein 1,443 108 50 15
Thuringia 982 57 46 9
Total 79,696 6,174 96 1,017
