https://corona.rki.de
""
Table 1: Number and cumulative incidence (per 100,000 population) of notified laboratory-confirmed COVID-19-cases and
deaths per federal state, Germany (01/04/2020, 12:00 AM)
Electronically notified cases
Federal State Total Number Number of Cases/100,000 Number of
of cases new cases pop. deaths
Baden-Wuerttemberg 13,410 1,076 121 197
Bavaria 16,497 1,687 126 225
Berlin 2,754 179 73 16
Brandenburg 881 83 35 4
Bremen 311 17 46 5
Hamburg 2,311 120 126 14
Hesse 3,445 162 55 21
Mecklenburg-Western Pomerania  406 40 25 3
Lower Saxony 4,382 319 55 42
North Rhine-Westphalia 14,351 1,126 80 134
Rhineland-Palatinate 2,899 173 71 23
Saarland 829 47 84 8
Saxony 2,034 152 50 17
Saxony-Anhalt 750 70 34 7
Schleswig-Holstein 1,246 126 43 10
Thuringia 860 76 40 6
Total 67,366 5,453 81 732
