https://corona.rki.de
""
Table 1: Number and cumulative incidence (per 100,000 population) of notified laboratory-confirmed COVID-19-cases
deaths per federal state, Germany (31/03/2020, 00:00 AM)
Electronically notified cases
Federal State Total Number Number of Cases/100,000 Number of
of cases new cases pop. deaths
Baden-Wuerttemberg 12,334 1,391 111 165
Bavaria 14,810 821 113 162
Berlin 2,575 111 69 13
Brandenburg 798 37 32 2
Bremen 294 8 43 4
Hamburg 2,191 138 119 9
Hesse 3,283 192 52 17
Mecklenburg-Western  366 10 23 1
Pomerania
Lower Saxony 4,063 331 51 34
North Rhine-Westphalia 13,225 1,047 74 117
Rhineland-Palatinate 2,726 142 67 19
Saarland 782 76 79 7
Saxony 1,882 87 46 12
Saxony-Anhalt 680 88 31 6
Schleswig-Holstein 1,120 71 39 9
Thuringia 784 65 37 6
Total 61,913 4,615 74 583
