https://corona.rki.de
""
Table 1: Number and cumulative incidence (per 100,000 population) of notified laboratory-confirmed COVID-19 cases and d
per federal state, Germany (08/04/2020, 12:00 AM)
Total Number Number of Cases/100,000 Number of
Federal State
of cases new cases pop. deaths
Baden-Wuerttemberg 20,680 539 187 464
Bavaria 27,564 1,401 211 564
Berlin 4,028 183 107 32
Brandenburg 1,472 88 59 22
Bremen 424 25 62 10
Hamburg 3,165 106 172 23
Hesse 4,965 128 79 84
Mecklenburg-Western Pomerania  555 24 34 11
Lower Saxony 6,385 185 80 121
North Rhine-Westphalia 20,929 709 117 348
Rhineland-Palatinate 4,148 156 102 45
Saarland 1,637 105 165 23
Saxony 3,144 147 77 50
Saxony-Anhalt 1,020 33 46 16
Schleswig-Holstein 1,827 97 63 28
Thuringia 1,285 77 60 20
Total 103,228 4,003 124 1,861
