https://corona.rki.de
""
Table 1: Number and cumulative incidence (per 100,000 population) of notified laboratory-confirmed COVID-19 cases and d
per federal state, Germany (06/04/2020, 12:00 AM)
Total Number Number of Cases/100,000 Number of
Federal State
of cases new cases pop. deaths
Baden-Wuerttemberg 19,395 781 175 387
Bavaria 24,974 1,128 191 437
Berlin 3,670 57 98 26
Brandenburg 1,345 40 54 19
Bremen 397 3 58 8
Hamburg 2,993 48 163 19
Hesse 4,674 99 75 61
Mecklenburg-Western Pomerania  528 5 33 6
Lower Saxony 5,960 248 75 92
North Rhine-Westphalia 19,384 649 108 255
Rhineland-Palatinate 3,882 219 95 32
Saarland 1,483 125 150 14
Saxony 2,903 162 71 34
Saxony-Anhalt 956 37 43 12
Schleswig-Holstein 1,671 40 58 20
Thuringia 1,176 36 55 12
Total 95,391 3,677 115 1,434
