Table 1: Number and cumulative incidence (per 100,000 population) of notified laboratory-confirmed COVID-19 cases and dea
per federal state, Germany (25/04/2020, 12:00 AM).
Total Number Number of Cases/100,000 Number of
Federal State
of cases new cases pop. deaths
Baden-Wuerttemberg 30.169 377 273 1.189
Bavaria 40.547 608 310 1.566
Berlin 5.525 66 147 113
Brandenburg 2.627 91 105 97
Bremen 719 12 105 27
Hamburg 4.400 42 239 139
Hesse 7.837 125 125 305
Mecklenburg-Western Pomerania  667 6 41 16
Lower Saxony 9.691 147 121 377
North Rhine-Westphalia 31.465 359 175 1.084
Rhineland-Palatinate 5.767 36 141 138
Saarland 2.468 23 249 107
Saxony 4.406 29 108 141
Saxony-Anhalt 1.480 44 67 35
Schleswig-Holstein 2.612 55 90 95
Thuringia 2.058 35 96 71
Total 152.438 2.055 183 5.500
