https://corona.rki.de
""
Table 1: Number and cumulative incidence (per 100,000 population) of notified laboratory-confirmed COVID-19 cases and d
per federal state, Germany (10/04/2020, 12:00 AM)
Total Number Number of Cases/100,000 Number of
Federal State
of cases new cases pop. deaths
Baden-Wuerttemberg 22,433 830 203 570
Bavaria 30,363 1,536 232 703
Berlin 4,349 147 116 42
Brandenburg 1,691 113 67 37
Bremen 454 9 66 13
Hamburg 3,551 231 193 53
Hesse 5,694 452 91 111
Mecklenburg-Western Pomerania  586 14 36 11
Lower Saxony 7,114 310 89 161
North Rhine-Westphalia 23,028 1,067 128 446
Rhineland-Palatinate 4,440 104 109 51
Saarland 1,854 161 187 36
Saxony 3,402 141 83 59
Saxony-Anhalt 1,121 46 51 18
Schleswig-Holstein 2,029 97 70 38
Thuringia 1,416 65 66 24
Total 113,525 5,323 137 2,373
