Table 1: Number and cumulative incidence (per 100,000 population) of notified laboratory-confirmed COVID-19 cases and dea
per federal state, Germany (209/04/2020, 12:00 AM).
Total Number Number of Cases/100,000 Number of
Federal State
of cases new cases pop. deaths
Baden-Wuerttemberg 28,253 370 255 982
Bavaria 37,849 442 289 1,286
Berlin 5,196 37 139 94
Brandenburg 2,238 17 89 66
Bremen 604 19 88 25
Hamburg 4,185 18 227 91
Hesse 7,177 69 115 240
Mecklenburg-Western Pomerania  653 2 41 15
Lower Saxony 8,900 103 111 291
North Rhine-Westphalia 28,971 500 162 857
Rhineland-Palatinate 5,523 91 135 107
Saarland 2,314 11 234 91
Saxony 4,229 39 104 109
Saxony-Anhalt 1,369 19 62 30
Schleswig-Holstein 2,426 9 84 67
Thuringia 1,785 29 83 53
Total 141,672 1,775 170 4,404
