Table 1: Number and cumulative incidence (per 100,000 population) of notified laboratory-confirmed COVID-19 cases and dea
per federal state, Germany (16/04/2020, 12:00 AM).
Total Number Number of Cases/100,000 Number of
Federal State
of cases new cases pop. deaths
Baden-Wuerttemberg 25,881 443 234 802
Bavaria 35,142 848 269 1.049
Berlin 4,848 126 129 74
Brandenburg 2,058 108 82 54
Bremen 507 7 74 21
Hamburg 3,953 84 215 80
Hesse 6,470 123 103 187
Mecklenburg-Western Pomerania  634 10 39 13
Lower Saxony 8,188 169 103 248
North Rhine-Westphalia 26,383 548 147 663
Rhineland-Palatinate 5,087 83 125 87
Saarland 2,201 56 222 71
Saxony 3,955 136 97 94
Saxony-Anhalt 1,248 25 57 26
Schleswig-Holstein 2,294 49 79 55
Thuringia 1,601 51 75 45
Total 130.450 2.866 157 3.569
