https://corona.rki.de
Table 1: Distribution of the laboratory-confirmed COVID-19-cases per federal state in Germany (28/03/2020, 12:00 A
Electronically submitted cases
Federal State Cases/100,000 Number of
Number Difference
pop. deaths
Baden-Wuerttemberg 9,781 1,620 88 101
Bavaria 11,150 1,669 85 77
Berlin 2,161 206 58 8
Brandenburg 645 108 26 1
Bremen 260 19 38 2
Hamburg 1,765 72 96 2
Hesse 2,604 281 42 9
Mecklenburg-Western
308 49 19 0
Pomerania
Lower Saxony 3,150 340 39 12
North Rhine-Westphalia 10,607 1,372 59 80
Rhineland-Palatinate 2,212 241 54 11
Saarland 550 45 56 2
Saxony 1,432 127 35 9
Saxony-Anhalt 458 0 21 2
Schleswig-Holstein 915 103 32 4
Thuringia 584 42 27 5
Total 48,582 6,294 58 325
