https://corona.rki.de
Table 1: Distribution of the laboratory-confirmed COVID-19-cases per federal state in Germany (29/03/2020, 00:00 A
Electronically submitted cases
Federal State Cases/100,000 Number of
Number Difference
pop. deaths
Baden-Wuerttemberg 9,794 13 88 101
Bavaria 12,881 1,731 99 107
Berlin 2,360 199 63 9
Brandenburg 721 76 29 1
Bremen 275 15 40 2
Hamburg 1,846 81 100 4
Hesse 2,605 1 42 9
Mecklenburg-Western
348 40 22 1
Pomerania
Lower Saxony 3,450 300 43 21
North Rhine-Westphalia 11,400 793 64 98
Rhineland-Palatinate 2,396 184 59 12
Saarland 560 10 57 2
Saxony 1,617 185 40 9
Saxony-Anhalt 592 134 27 2
Schleswig-Holstein 1,005 90 35 6
Thuringia 697 113 33 5
Total 52,547 3,965 63 389
