Table 1: Number and cumulative incidence (per 100,000 population) of notified laboratory-confirmed COVID-19 cases and dea
per federal state, Germany (19/04/2020, 12:00 AM).
Total Number Number of Cases/100,000 Number of
Federal State
of cases new cases pop. deaths
Baden-Wuerttemberg 27,883 625 252 968
Bavaria 37,407 526 286 1,256
Berlin 5,159 93 138 92
Brandenburg 2,221 60 88 66
Bremen 585 18 86 25
Hamburg 4,167 49 226 91
Hesse 7,108 192 113 230
Mecklenburg-Western Pomerania  651 6 40 15
Lower Saxony 8,797 148 110 288
North Rhine-Westphalia 28,471 465 159 814
Rhineland-Palatinate 5,432 108 133 106
Saarland 2,303 14 233 91
Saxony 4,190 50 103 107
Saxony-Anhalt 1,350 35 61 30
Schleswig-Holstein 2,417 30 83 62
Thuringia 1,756 39 82 53
Total 139,897 2,458 168 4,294
